sample	tool	rank	L1_total_variation_pctpts	BrayCurtis_pct	Precision_%	Recall_%	F1_%	TP	FP	FN
cami_i_hc	basta	superkingdom	49.6545	98.6276	100.00	50.00	66.67	1	0	1
cami_i_hc	basta	phylum	49.6545	98.6276	100.00	25.00	40.00	1	0	3
cami_i_hc	basta	class	49.2776	97.1517	100.00	40.00	57.14	2	0	3
cami_i_hc	basta	order	49.3405	97.2755	100.00	37.50	54.55	3	0	5
cami_i_hc	basta	family	48.5553	94.2683	100.00	33.33	50.00	3	0	6
cami_i_hc	basta	genus	49.2463	95.8435	60.00	23.08	33.33	3	2	10
cami_i_hc	basta	species	86.8433	91.1067	50.00	7.14	12.50	1	1	13
cami_i_hc	camitax	superkingdom	50.0000	50.0000	50.00	50.00	50.00	1	1	1
cami_i_hc	camitax	phylum	25.0000	33.3333	100.00	25.00	40.00	1	0	3
cami_i_hc	camitax	class	50.0000	100.0000	0.00	0.00	0.00	0	0	5
cami_i_hc	camitax	order	50.0001	100.0000	0.00	0.00	0.00	0	0	8
cami_i_hc	camitax	family	50.0000	100.0000	0.00	0.00	0.00	0	0	9
cami_i_hc	camitax	genus	50.0001	100.0000	0.00	0.00	0.00	0	0	13
cami_i_hc	camitax	species	50.0001	100.0000	0.00	0.00	0.00	0	0	14
cami_i_hc	centrifuge	superkingdom	50.0000	89.3339	66.67	100.00	80.00	2	1	0
cami_i_hc	centrifuge	phylum	47.0151	88.7330	100.00	50.00	66.67	2	0	2
cami_i_hc	centrifuge	class	47.0151	88.7330	100.00	40.00	57.14	2	0	3
cami_i_hc	centrifuge	order	47.0151	88.7330	100.00	25.00	40.00	2	0	6
cami_i_hc	centrifuge	family	47.0151	88.7330	100.00	22.22	36.36	2	0	7
cami_i_hc	centrifuge	genus	47.0151	88.7330	100.00	15.38	26.67	2	0	11
cami_i_hc	centrifuge	species	78.1318	95.1776	33.33	7.14	11.76	1	2	13
cami_i_hc	ganon2	superkingdom	46.6105	87.2404	100.00	100.00	100.00	2	0	0
cami_i_hc	ganon2	phylum	46.6944	87.3974	100.00	50.00	66.67	2	0	2
cami_i_hc	ganon2	class	46.6944	87.3974	100.00	40.00	57.14	2	0	3
cami_i_hc	ganon2	order	46.6944	87.3974	100.00	25.00	40.00	2	0	6
cami_i_hc	ganon2	family	46.6944	87.3974	100.00	22.22	36.36	2	0	7
cami_i_hc	ganon2	genus	46.6944	87.3974	100.00	15.38	26.67	2	0	11
